TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame= 9872 fps= 39 q=22.0 size=  550656kB time=00:06:55.31 bitrate=10861.5kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9891 fps= 39 q=22.0 size=  551936kB time=00:06:57.50 bitrate=10829.8kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9916 fps= 39 q=22.0 size=  553472kB time=00:06:57.50 bitrate=10860.0kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9928 fps= 38 q=22.0 size=  554496kB time=00:06:57.68 bitrate=10875.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9948 fps= 38 q=22.0 size=  556032kB time=00:06:59.25 bitrate=10864.6kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9967 fps= 38 q=22.0 size=  557312kB time=00:06:59.25 bitrate=10889.6kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9983 fps= 38 q=22.0 size=  558080kB time=00:06:59.92 bitrate=10887.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 9996 fps= 38 q=22.0 size=  558848kB time=00:07:02.58 bitrate=10833.4kbits/s speed=1.63x    
executeCommand> ErrorStream: frame=10011 fps= 38 q=22.0 size=  559616kB time=00:07:02.58 bitrate=10848.3kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10031 fps= 38 q=22.0 size=  560896kB time=00:07:02.58 bitrate=10873.1kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10044 fps= 38 q=22.0 size=  561664kB time=00:07:02.58 bitrate=10888.0kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10058 fps= 38 q=22.0 size=  562432kB time=00:07:03.04 bitrate=10891.3kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10079 fps= 38 q=22.0 size=  563712kB time=00:07:04.88 bitrate=10868.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10097 fps= 38 q=22.0 size=  564480kB time=00:07:04.88 bitrate=10883.5kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10117 fps= 38 q=22.0 size=  564992kB time=00:07:05.49 bitrate=10877.8kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10141 fps= 38 q=22.0 size=  565760kB time=00:07:08.13 bitrate=10825.3kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10169 fps= 38 q=22.0 size=  566528kB time=00:07:08.13 bitrate=10840.0kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10198 fps= 38 q=22.0 size=  567296kB time=00:07:08.88 bitrate=10835.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10222 fps= 38 q=22.0 size=  568064kB time=00:07:09.95 bitrate=10823.5kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10240 fps= 38 q=22.0 size=  568832kB time=00:07:13.26 bitrate=10755.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10264 fps= 38 q=22.0 size=  569600kB time=00:07:13.26 bitrate=10769.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10273 fps= 38 q=22.0 size=  570368kB time=00:07:13.26 bitrate=10784.3kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10288 fps= 38 q=22.0 size=  571392kB time=00:07:13.26 bitrate=10803.6kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10307 fps= 38 q=22.0 size=  573184kB time=00:07:13.42 bitrate=10833.4kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10321 fps= 38 q=22.0 size=  573952kB time=00:07:15.22 bitrate=10803.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10338 fps= 38 q=22.0 size=  575232kB time=00:07:15.22 bitrate=10827.3kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10360 fps= 38 q=22.0 size=  577024kB time=00:07:15.64 bitrate=10850.5kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10369 fps= 38 q=22.0 size=  577792kB time=00:07:19.77 bitrate=10763.0kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10389 fps= 38 q=22.0 size=  579072kB time=00:07:19.77 bitrate=10786.8kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10405 fps= 38 q=22.0 size=  580352kB time=00:07:19.77 bitrate=10810.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10430 fps= 38 q=22.0 size=  581888kB time=00:07:19.77 bitrate=10839.3kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10447 fps= 38 q=22.0 size=  582400kB time=00:07:19.77 bitrate=10848.8kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10462 fps= 38 q=22.0 size=  582912kB time=00:07:19.89 bitrate=10855.4kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10481 fps= 38 q=22.0 size=  583680kB time=00:07:23.02 bitrate=10792.8kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10505 fps= 38 q=22.0 size=  584448kB time=00:07:23.02 bitrate=10807.0kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10528 fps= 38 q=22.0 size=  585216kB time=00:07:23.02 bitrate=10821.2kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10551 fps= 38 q=22.0 size=  585728kB time=00:07:23.54 bitrate=10818.1kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10565 fps= 38 q=22.0 size=  586496kB time=00:07:25.69 bitrate=10780.0kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10581 fps= 38 q=22.0 size=  587520kB time=00:07:25.69 bitrate=10798.8kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10597 fps= 38 q=22.0 size=  588544kB time=00:07:25.69 bitrate=10817.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10611 fps= 38 q=22.0 size=  589312kB time=00:07:26.10 bitrate=10821.9kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10642 fps= 38 q=22.0 size=  591360kB time=00:07:29.03 bitrate=10788.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10659 fps= 38 q=22.0 size=  591872kB time=00:07:29.03 bitrate=10797.9kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10682 fps= 38 q=22.0 size=  592640kB time=00:07:29.04 bitrate=10811.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10694 fps= 38 q=22.0 size=  593152kB time=00:07:29.60 bitrate=10807.6kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10712 fps= 38 q=22.0 size=  594176kB time=00:07:31.91 bitrate=10770.9kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10730 fps= 38 q=22.0 size=  595456kB time=00:07:31.91 bitrate=10794.1kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10741 fps= 38 q=22.0 size=  595968kB time=00:07:31.91 bitrate=10803.4kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10757 fps= 38 q=22.0 size=  596992kB time=00:07:32.24 bitrate=10814.0kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10783 fps= 38 q=22.0 size=  598272kB time=00:07:36.58 bitrate=10734.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame=10809 fps= 38 q=22.0 size=  599296kB time=00:07:36.58 bitrate=10752.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10828 fps= 38 q=22.0 size=  600064kB time=00:07:36.58 bitrate=10766.4kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10842 fps= 38 q=22.0 size=  600576kB time=00:07:36.58 bitrate=10775.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10870 fps= 38 q=22.0 size=  601344kB time=00:07:37.02 bitrate=10778.9kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10883 fps= 38 q=22.0 size=  601856kB time=00:07:39.83 bitrate=10722.1kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10901 fps= 38 q=22.0 size=  603136kB time=00:07:39.83 bitrate=10744.9kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=10919 fps= 38 q=22.0 size=  604416kB time=00:07:39.83 bitrate=10767.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10935 fps= 38 q=22.0 size=  605440kB time=00:07:39.83 bitrate=10786.0kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10953 fps= 38 q=22.0 size=  606976kB time=00:07:40.35 bitrate=10801.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10969 fps= 38 q=22.0 size=  608256kB time=00:07:41.25 bitrate=10802.8kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=10989 fps= 38 q=22.0 size=  610048kB time=00:07:41.84 bitrate=10820.8kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11012 fps= 38 q=22.0 size=  612096kB time=00:07:44.71 bitrate=10790.1kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11046 fps= 38 q=22.0 size=  613888kB time=00:07:44.71 bitrate=10821.6kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11069 fps= 38 q=22.0 size=  614400kB time=00:07:45.23 bitrate=10818.5kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11084 fps= 38 q=22.0 size=  614912kB time=00:07:47.92 bitrate=10765.3kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11113 fps= 38 q=22.0 size=  615936kB time=00:07:47.92 bitrate=10783.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11138 fps= 38 q=22.0 size=  616960kB time=00:07:48.09 bitrate=10797.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11152 fps= 38 q=22.0 size=  617728kB time=00:07:48.62 bitrate=10798.4kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11171 fps= 38 q=22.0 size=  619008kB time=00:07:49.88 bitrate=10791.8kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11182 fps= 38 q=22.0 size=  619520kB time=00:07:49.95 bitrate=10799.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11203 fps= 38 q=22.0 size=  620800kB time=00:07:53.97 bitrate=10729.7kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11228 fps= 38 q=22.0 size=  622080kB time=00:07:53.97 bitrate=10751.8kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11265 fps= 38 q=22.0 size=  622592kB time=00:07:53.97 bitrate=10760.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11295 fps= 38 q=22.0 size=  623104kB time=00:07:54.58 bitrate=10755.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11320 fps= 38 q=22.0 size=  623616kB time=00:07:57.43 bitrate=10700.2kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11351 fps= 38 q=22.0 size=  623872kB time=00:07:57.43 bitrate=10704.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11375 fps= 38 q=22.0 size=  624896kB time=00:07:58.01 bitrate=10709.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11393 fps= 38 q=22.0 size=  626432kB time=00:08:00.73 bitrate=10674.9kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11404 fps= 38 q=22.0 size=  627456kB time=00:08:00.73 bitrate=10692.3kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11420 fps= 38 q=22.0 size=  628736kB time=00:08:00.73 bitrate=10714.1kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11432 fps= 38 q=22.0 size=  629760kB time=00:08:00.73 bitrate=10731.6kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11455 fps= 38 q=22.0 size=  631040kB time=00:08:01.34 bitrate=10739.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11479 fps= 38 q=22.0 size=  632064kB time=00:08:05.65 bitrate=10661.7kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11497 fps= 38 q=22.0 size=  632832kB time=00:08:05.65 bitrate=10674.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11513 fps= 38 q=22.0 size=  633600kB time=00:08:05.65 bitrate=10687.6kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11530 fps= 38 q=22.0 size=  634624kB time=00:08:05.65 bitrate=10704.9kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11554 fps= 38 q=22.0 size=  635648kB time=00:08:05.65 bitrate=10722.1kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11572 fps= 38 q=22.0 size=  636416kB time=00:08:06.22 bitrate=10722.3kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11591 fps= 38 q=22.0 size=  637184kB time=00:08:08.48 bitrate=10685.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11607 fps= 38 q=22.0 size=  637696kB time=00:08:08.48 bitrate=10694.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11629 fps= 38 q=22.0 size=  638976kB time=00:08:08.53 bitrate=10714.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11649 fps= 38 q=22.0 size=  639744kB time=00:08:11.32 bitrate=10666.7kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11671 fps= 38 q=22.0 size=  640512kB time=00:08:11.32 bitrate=10679.5kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11686 fps= 38 q=22.0 size=  640768kB time=00:08:11.32 bitrate=10683.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11703 fps= 38 q=22.0 size=  641280kB time=00:08:11.71 bitrate=10683.8kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11719 fps= 38 q=22.0 size=  642048kB time=00:08:14.99 bitrate=10625.7kbits/s speed=1.61x    
executeCommand> ErrorStream: frame=11728 fps= 38 q=22.0 size=  642816kB time=00:08:14.99 bitrate=10638.4kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11751 fps= 38 q=22.0 size=  644352kB time=00:08:14.99 bitrate=10663.8kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11770 fps= 38 q=22.0 size=  645632kB time=00:08:14.99 bitrate=10685.0kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11784 fps= 38 q=22.0 size=  646656kB time=00:08:15.04 bitrate=10701.0kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11800 fps= 38 q=22.0 size=  647680kB time=00:08:15.80 bitrate=10701.3kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11817 fps= 38 q=22.0 size=  648704kB time=00:08:16.40 bitrate=10705.3kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11838 fps= 38 q=22.0 size=  650240kB time=00:08:20.16 bitrate=10650.0kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11849 fps= 38 q=22.0 size=  650752kB time=00:08:20.16 bitrate=10658.4kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11868 fps= 38 q=22.0 size=  652288kB time=00:08:20.16 bitrate=10683.5kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11881 fps= 38 q=22.0 size=  653568kB time=00:08:20.16 bitrate=10704.5kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11895 fps= 38 q=22.0 size=  654848kB time=00:08:20.16 bitrate=10725.5kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11910 fps= 38 q=22.0 size=  656128kB time=00:08:20.28 bitrate=10743.8kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11919 fps= 38 q=22.0 size=  656896kB time=00:08:20.73 bitrate=10746.8kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11941 fps= 38 q=22.0 size=  658688kB time=00:08:26.79 bitrate=10647.2kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11952 fps= 38 q=22.0 size=  659712kB time=00:08:26.79 bitrate=10663.7kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11970 fps= 38 q=22.0 size=  661248kB time=00:08:26.79 bitrate=10688.6kbits/s speed= 1.6x    
executeCommand> ErrorStream: frame=11981 fps= 38 q=22.0 size=  662528kB time=00:08:26.79 bitrate=10709.3kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=11999 fps= 38 q=22.0 size=  664320kB time=00:08:26.79 bitrate=10738.2kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=12011 fps= 38 q=22.0 size=  665344kB time=00:08:26.79 bitrate=10754.8kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=12026 fps= 38 q=22.0 size=  666880kB time=00:08:26.79 bitrate=10779.6kbits/s speed=1.59x    
executeCommand> ErrorStream: frame=12039 fps= 38 q=22.0 size=  668160kB time=00:08:26.79 bitrate=10800.3kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12046 fps= 38 q=22.0 size=  668928kB time=00:08:26.79 bitrate=10812.7kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12057 fps= 38 q=22.0 size=  669952kB time=00:08:26.79 bitrate=10829.3kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12081 fps= 38 q=22.0 size=  672000kB time=00:08:27.39 bitrate=10849.6kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12091 fps= 37 q=22.0 size=  672768kB time=00:08:30.84 bitrate=10788.6kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12108 fps= 37 q=22.0 size=  673792kB time=00:08:30.84 bitrate=10805.1kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12125 fps= 37 q=22.0 size=  674304kB time=00:08:30.84 bitrate=10813.3kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12136 fps= 37 q=22.0 size=  675072kB time=00:08:30.84 bitrate=10825.6kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12157 fps= 37 q=22.0 size=  676864kB time=00:08:30.84 bitrate=10854.3kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12171 fps= 37 q=22.0 size=  677888kB time=00:08:31.18 bitrate=10863.4kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12188 fps= 37 q=22.0 size=  678912kB time=00:08:34.18 bitrate=10816.5kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12202 fps= 37 q=22.0 size=  680192kB time=00:08:34.18 bitrate=10836.9kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12216 fps= 37 q=22.0 size=  681472kB time=00:08:34.18 bitrate=10857.3kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12229 fps= 37 q=22.0 size=  682496kB time=00:08:34.18 bitrate=10873.6kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12238 fps= 37 q=22.0 size=  683264kB time=00:08:34.18 bitrate=10885.9kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12260 fps= 37 q=22.0 size=  685312kB time=00:08:34.90 bitrate=10903.2kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12275 fps= 37 q=22.0 size=  686592kB time=00:08:36.30 bitrate=10893.8kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12300 fps= 37 q=22.0 size=  687616kB time=00:08:36.56 bitrate=10904.6kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12320 fps= 37 q=22.0 size=  688128kB time=00:08:40.14 bitrate=10837.6kbits/s speed=1.58x    
executeCommand> ErrorStream: frame=12334 fps= 37 q=22.0 size=  688896kB time=00:08:40.14 bitrate=10849.7kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12351 fps= 37 q=22.0 size=  690432kB time=00:08:40.14 bitrate=10873.9kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12363 fps= 37 q=22.0 size=  691200kB time=00:08:40.14 bitrate=10886.0kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12385 fps= 37 q=22.0 size=  692992kB time=00:08:40.14 bitrate=10914.2kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12399 fps= 37 q=22.0 size=  694016kB time=00:08:40.76 bitrate=10917.3kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12416 fps= 37 q=22.0 size=  694784kB time=00:08:42.60 bitrate=10891.0kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12429 fps= 37 q=22.0 size=  695552kB time=00:08:42.60 bitrate=10903.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12444 fps= 37 q=22.0 size=  696320kB time=00:08:42.60 bitrate=10915.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12461 fps= 37 q=22.0 size=  697344kB time=00:08:43.32 bitrate=10916.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12482 fps= 37 q=22.0 size=  698624kB time=00:08:45.31 bitrate=10894.6kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12493 fps= 37 q=22.0 size=  699136kB time=00:08:45.31 bitrate=10902.6kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12514 fps= 37 q=22.0 size=  699904kB time=00:08:45.50 bitrate=10910.7kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12532 fps= 37 q=22.0 size=  700928kB time=00:08:48.57 bitrate=10863.3kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12552 fps= 37 q=22.0 size=  701696kB time=00:08:48.57 bitrate=10875.2kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12573 fps= 37 q=22.0 size=  702464kB time=00:08:48.57 bitrate=10887.1kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12591 fps= 37 q=22.0 size=  702720kB time=00:08:48.66 bitrate=10889.2kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12610 fps= 37 q=22.0 size=  703488kB time=00:08:52.15 bitrate=10829.5kbits/s speed=1.57x    
executeCommand> ErrorStream: frame=12632 fps= 37 q=22.0 size=  704256kB time=00:08:52.15 bitrate=10841.3kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12660 fps= 37 q=22.0 size=  705536kB time=00:08:52.15 bitrate=10861.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12686 fps= 37 q=22.0 size=  706816kB time=00:08:52.62 bitrate=10871.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12702 fps= 37 q=19.0 size=  707584kB time=00:08:54.78 bitrate=10839.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12720 fps= 37 q=22.0 size=  708608kB time=00:08:54.78 bitrate=10854.7kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12735 fps= 37 q=22.0 size=  709120kB time=00:08:54.78 bitrate=10862.5kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12748 fps= 37 q=22.0 size=  710144kB time=00:08:55.23 bitrate=10869.1kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12767 fps= 37 q=22.0 size=  711680kB time=00:08:57.20 bitrate=10852.7kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12780 fps= 37 q=22.0 size=  712448kB time=00:08:57.20 bitrate=10864.4kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12798 fps= 37 q=22.0 size=  713728kB time=00:08:57.30 bitrate=10881.9kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12814 fps= 37 q=22.0 size=  714752kB time=00:09:00.87 bitrate=10825.5kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12831 fps= 37 q=22.0 size=  715776kB time=00:09:00.87 bitrate=10841.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12846 fps= 37 q=22.0 size=  717056kB time=00:09:00.87 bitrate=10860.4kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12858 fps= 37 q=22.0 size=  717824kB time=00:09:00.87 bitrate=10872.1kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12880 fps= 37 q=22.0 size=  719104kB time=00:09:00.87 bitrate=10891.4kbits/s speed=1.55x    
executeCommand> ErrorStream: frame=12890 fps= 37 q=22.0 size=  719360kB time=00:09:01.14 bitrate=10889.9kbits/s speed=1.55x    
executeCommand> ErrorStream: frame=12912 fps= 37 q=22.0 size=  720896kB time=00:09:05.46 bitrate=10826.8kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12933 fps= 37 q=22.0 size=  722432kB time=00:09:05.46 bitrate=10849.8kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12948 fps= 37 q=22.0 size=  723712kB time=00:09:05.46 bitrate=10869.0kbits/s speed=1.56x    
executeCommand> ErrorStream: frame=12962 fps= 37 q=22.0 size=  724736kB time=00:09:05.46 bitrate=10884.4kbits/s speed=1.55x    
