[20230217.1016] [INFO   ] ExtractPGSFromMKVs.run> Skipping file due to presenece of SRT or SUP file: A League of Their Own (1992).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 238>             "r_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 239>             "avg_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 240>             "time_base": "1/1000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 241>             "start_pts": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 242>             "start_time": "0.000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 243>             "bit_rate": "192000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 244>             "disposition": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 245>                 "default": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 246>                 "dub": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 247>                 "original": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 248>                 "comment": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 249>                 "lyrics": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 250>                 "karaoke": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 251>                 "forced": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 252>                 "hearing_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 253>                 "visual_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 254>                 "clean_effects": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 255>                 "attached_pic": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 256>                 "timed_thumbnails": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 257>                 "captions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 258>                 "descriptions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 259>                 "metadata": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 260>                 "dependent": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 261>                 "still_image": 0 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 262>             }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 263>             "tags": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 264>                 "language": "fre", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 265>                 "title": "Stereo", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 266>                 "BPS-eng": "192000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 267>                 "DURATION-eng": "01:28:32.512000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 268>                 "NUMBER_OF_FRAMES-eng": "166016", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 269>                 "NUMBER_OF_BYTES-eng": "127500288", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 270>                 "SOURCE_ID-eng": "0183BD", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 271>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 272>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-12 12:41:30", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 273>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 274>             } 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 275>         }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 276>         { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 277>             "index": 5, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 278>             "codec_name": "dvd_subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 279>             "codec_long_name": "DVD subtitles", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 280>             "codec_type": "subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 281>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 282>             "codec_tag": "0x0000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 283>             "width": 720, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 284>             "height": 480, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 285>             "r_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 286>             "avg_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 287>             "time_base": "1/1000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 288>             "start_pts": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 289>             "start_time": "0.000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 290>             "extradata_size": 509, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 291>             "disposition": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 292>                 "default": 1, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 293>                 "dub": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 294>                 "original": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 295>                 "comment": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 296>                 "lyrics": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 297>                 "karaoke": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 298>                 "forced": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 299>                 "hearing_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 300>                 "visual_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 301>                 "clean_effects": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 302>                 "attached_pic": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 303>                 "timed_thumbnails": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 304>                 "captions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 305>                 "descriptions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 306>                 "metadata": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 307>                 "dependent": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 308>                 "still_image": 0 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 309>             }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 310>             "tags": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 311>                 "language": "eng", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 312>                 "BPS-eng": "4033", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 313>                 "DURATION-eng": "01:28:30.237744444", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 314>                 "NUMBER_OF_FRAMES-eng": "1475", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 315>                 "NUMBER_OF_BYTES-eng": "2677076", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 316>                 "SOURCE_ID-eng": "0120BD", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 317>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 318>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-12 12:41:30", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 319>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 320>             } 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 321>         }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 322>         { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 323>             "index": 6, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 324>             "codec_name": "dvd_subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 325>             "codec_long_name": "DVD subtitles", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 326>             "codec_type": "subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 327>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 328>             "codec_tag": "0x0000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 329>             "width": 720, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 330>             "height": 480, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 331>             "r_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 332>             "avg_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 333>             "time_base": "1/1000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 334>             "start_pts": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 335>             "start_time": "0.000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 336>             "extradata_size": 509, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 337>             "disposition": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 338>                 "default": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 339>                 "dub": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 340>                 "original": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 341>                 "comment": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 342>                 "lyrics": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 343>                 "karaoke": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 344>                 "forced": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 345>                 "hearing_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 346>                 "visual_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 347>                 "clean_effects": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 348>                 "attached_pic": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 349>                 "timed_thumbnails": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 350>                 "captions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 351>                 "descriptions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 352>                 "metadata": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 353>                 "dependent": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 354>                 "still_image": 0 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 355>             }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 356>             "tags": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 357>                 "language": "spa", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 358>                 "BPS-eng": "2965", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 359>                 "DURATION-eng": "01:28:30.271111111", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 360>                 "NUMBER_OF_FRAMES-eng": "1223", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 361>                 "NUMBER_OF_BYTES-eng": "1968686", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 362>                 "SOURCE_ID-eng": "0122BD", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 363>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 364>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-12 12:41:30", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 365>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 366>             } 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 367>         }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 368>         { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 369>             "index": 7, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 370>             "codec_name": "dvd_subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 371>             "codec_long_name": "DVD subtitles", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 372>             "codec_type": "subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 373>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 374>             "codec_tag": "0x0000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 375>             "width": 720, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 376>             "height": 480, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 377>             "r_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 378>             "avg_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 379>             "time_base": "1/1000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 380>             "start_pts": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 381>             "start_time": "0.000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 382>             "extradata_size": 509, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 383>             "disposition": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 384>                 "default": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 385>                 "dub": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 386>                 "original": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 387>                 "comment": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 388>                 "lyrics": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 389>                 "karaoke": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 390>                 "forced": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 391>                 "hearing_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 392>                 "visual_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 393>                 "clean_effects": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 394>                 "attached_pic": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 395>                 "timed_thumbnails": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 396>                 "captions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 397>                 "descriptions": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 398>                 "metadata": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 399>                 "dependent": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 400>                 "still_image": 0 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 401>             }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 402>             "tags": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 403>                 "language": "spa", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 404>                 "BPS-eng": "26", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 405>                 "DURATION-eng": "01:28:30.271111111", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 406>                 "NUMBER_OF_FRAMES-eng": "22", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 407>                 "NUMBER_OF_BYTES-eng": "17340", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 408>                 "SOURCE_ID-eng": "0124BD", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 409>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 410>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-12 12:41:30", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 411>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 412>             } 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 413>         }, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 414>         { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 415>             "index": 8, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 416>             "codec_name": "dvd_subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 417>             "codec_long_name": "DVD subtitles", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 418>             "codec_type": "subtitle", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 419>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 420>             "codec_tag": "0x0000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 421>             "width": 720, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 422>             "height": 480, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 423>             "r_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 424>             "avg_frame_rate": "0/0", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 425>             "time_base": "1/1000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 426>             "start_pts": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 427>             "start_time": "0.000000", 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 428>             "extradata_size": 509, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 429>             "disposition": { 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 430>                 "default": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 431>                 "dub": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 432>                 "original": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 433>                 "comment": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 434>                 "lyrics": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 435>                 "karaoke": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 436>                 "forced": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 437>                 "hearing_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 438>                 "visual_impaired": 0, 
[20230217.1030] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 439>                 "clean_effects": 0, 
